id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
letter_user_access,letter_user_access,model_letter_letter,letter.letter_user_group,1,1,1,0
letter_manager_access,letter_manager_access,model_letter_letter,letter.letter_manager_group,1,1,1,1
letter_type_user_access,letter_type_user_access,model_letter_type,letter.letter_user_group,1,0,0,0
letter_type_manager_access,letter_type_manager_access,model_letter_type,letter.letter_manager_group,1,1,1,1
letter_type_stage_user_access,letter_type_stage_user_access,model_letter_type_stage,letter.letter_user_group,1,1,1,1
letter_type_stage_manager_access,letter_type_stage_manager_access,model_letter_type_stage,letter.letter_manager_group,1,1,1,1
letter_mail_wizard_user_access,letter_mail_wizard_user_access,model_letter_mail_wizard,letter.letter_user_group,1,1,1,1
letter_mail_wizard_manager_access,letter_mail_wizard_manager_access,model_letter_mail_wizard,letter.letter_manager_group,1,1,1,1
letter_inbound_user_access,letter_inbound_user_access,model_letter_inbound,letter.letter_user_group,1,1,1,1
letter_inbound_manager_access,letter_inbound_manager_access,model_letter_inbound,letter.letter_manager_group,1,1,1,1
